codigo,origen,destino,fecha,hora,avionCodigo,avionModelo,capacidad,cupos,precio
VF101,Quito,Guayaquil,2026-01-20,08:00,A320,Airbus A320,180,180,89.99
VF102,Quito,Cuenca,2026-01-20,09:30,AT72,ATR 72,70,60,59.50
VF103,Quito,Guayaquil,2026-02-01,06:00,A320,Airbus A320,180,180,92.50
VF104,Quito,Guayaquil,2026-02-01,10:00,A320,Airbus A320,180,180,95.00
VF105,Quito,Guayaquil,2026-02-01,14:00,B737,Boeing 737,160,160,90.00
VF106,Quito,Guayaquil,2026-02-01,18:00,B737,Boeing 737,160,160,98.00
VF107,Guayaquil,Quito,2026-02-01,07:00,A320,Airbus A320,180,180,91.00
VF108,Guayaquil,Quito,2026-02-01,11:00,B737,Boeing 737,160,160,93.00
VF109,Guayaquil,Quito,2026-02-01,15:00,A320,Airbus A320,180,180,99.00
VF110,Guayaquil,Quito,2026-02-01,19:00,B737,Boeing 737,160,160,97.00
VF111,Quito,Cuenca,2026-02-02,08:00,AT72,ATR 72,70,69,62.00
VF112,Quito,Cuenca,2026-02-02,16:00,AT72,ATR 72,70,70,65.00
VF113,Cuenca,Quito,2026-02-02,09:00,AT72,ATR 72,70,70,60.00
VF114,Cuenca,Quito,2026-02-02,17:00,AT72,ATR 72,70,70,63.00
VF115,Quito,Manta,2026-02-03,07:30,A320,Airbus A320,180,180,88.00
VF116,Quito,Manta,2026-02-03,13:30,A320,Airbus A320,180,180,89.50
VF117,Manta,Quito,2026-02-03,10:00,B737,Boeing 737,160,160,87.00
VF118,Manta,Quito,2026-02-03,18:30,B737,Boeing 737,160,160,92.00
VF119,Quito,Loja,2026-02-04,06:45,AT72,ATR 72,70,70,70.00
VF120,Quito,Loja,2026-02-04,15:00,AT72,ATR 72,70,70,72.00
VF121,Loja,Quito,2026-02-04,09:15,AT72,ATR 72,70,70,69.00
VF122,Loja,Quito,2026-02-04,19:00,AT72,ATR 72,70,70,73.00
VF123,Quito,Galapagos,2026-02-05,08:00,A320,Airbus A320,180,180,180.00
VF124,Quito,Galapagos,2026-02-05,12:00,A320,Airbus A320,180,180,175.00
VF125,Galapagos,Quito,2026-02-05,09:00,A320,Airbus A320,180,180,178.00
VF126,Galapagos,Quito,2026-02-05,15:00,A320,Airbus A320,180,180,182.00
VF127,Quito,Esmeraldas,2026-02-06,07:00,AT72,ATR 72,70,70,58.00
VF128,Esmeraldas,Quito,2026-02-06,11:00,AT72,ATR 72,70,70,59.00
VF129,Quito,Coca,2026-02-07,06:30,AT72,ATR 72,70,70,75.00
VF130,Coca,Quito,2026-02-07,14:00,AT72,ATR 72,70,70,74.00
VF131,Guayaquil,Cuenca,2026-02-08,08:00,B737,Boeing 737,160,160,85.00
VF132,Cuenca,Guayaquil,2026-02-08,17:00,B737,Boeing 737,160,160,84.00
VF133,Guayaquil,Manta,2026-02-09,09:00,A320,Airbus A320,180,180,78.00
VF134,Manta,Guayaquil,2026-02-09,18:00,A320,Airbus A320,180,180,80.00
VF135,Guayaquil,Loja,2026-02-10,07:00,AT72,ATR 72,70,70,95.00
VF136,Loja,Guayaquil,2026-02-10,16:00,AT72,ATR 72,70,70,94.00
VF137,Guayaquil,Galapagos,2026-02-11,08:00,A320,Airbus A320,180,180,170.00
VF138,Galapagos,Guayaquil,2026-02-11,14:00,A320,Airbus A320,180,180,172.00
VF139,Guayaquil,Esmeraldas,2026-02-12,06:00,AT72,ATR 72,70,70,66.00
VF140,Esmeraldas,Guayaquil,2026-02-12,13:00,AT72,ATR 72,70,70,68.00
VF141,Guayaquil,Coca,2026-02-13,09:30,AT72,ATR 72,70,70,98.00
VF142,Coca,Guayaquil,2026-02-13,18:30,AT72,ATR 72,70,70,99.00
